日期,買入價,股數,成本,期末價,最終市值,獲利,報酬率%
2021-07-26,30.092662811279297,1,30.092662811279297,61.79999923706055,61.79999923706055,31.70733642578125,105.36567210628081
2021-07-27,29.61832618713379,1,29.61832618713379,61.79999923706055,61.79999923706055,32.18167304992676,108.65459731450487
2021-08-16,29.64039421081543,1,29.64039421081543,61.79999923706055,61.79999923706055,32.15960502624512,108.49924868580342
2021-08-18,29.07781219482422,1,29.07781219482422,61.79999923706055,61.79999923706055,32.72218704223633,112.53318104881632
2021-08-19,28.84615707397461,1,28.84615707397461,61.79999923706055,61.79999923706055,32.95384216308594,114.23997338216442
2021-10-03,29.37564849853516,1,29.37564849853516,61.79999923706055,61.79999923706055,32.42435073852539,110.37833169927214
2021-10-04,29.331518173217773,1,29.331518173217773,61.79999923706055,61.79999923706055,32.46848106384277,110.69485347502169
2021-10-05,29.34255599975586,1,29.34255599975586,61.79999923706055,61.79999923706055,32.45744323730469,110.61559612453237
2021-11-29,30.44565773010254,1,30.44565773010254,61.79999923706055,61.79999923706055,31.354341506958008,102.98460879022832
2022-02-06,32.08289337158203,1,32.08289337158203,61.79999923706055,61.79999923706055,29.717105865478516,92.62601574395703
2022-03-06,30.211578369140625,1,30.211578369140625,61.79999923706055,61.79999923706055,31.588420867919922,104.55733388688377
2022-03-07,29.56901741027832,1,29.56901741027832,61.79999923706055,61.79999923706055,32.23098182678223,109.00254607574007
2022-03-08,29.87338638305664,1,29.87338638305664,61.79999923706055,61.79999923706055,31.926612854003906,106.87309582053877
2022-04-11,29.884660720825195,1,29.884660720825195,61.79999923706055,61.79999923706055,31.91533851623535,106.79505052568683
2022-04-18,29.760656356811523,1,29.760656356811523,61.79999923706055,61.79999923706055,32.03934288024902,107.65670789016708
2022-04-24,29.140644073486328,1,29.140644073486328,61.79999923706055,61.79999923706055,32.65935516357422,112.074925596066
2022-04-25,29.140644073486328,1,29.140644073486328,61.79999923706055,61.79999923706055,32.65935516357422,112.074925596066
2022-04-26,28.53190422058105,1,28.53190422058105,61.79999923706055,61.79999923706055,33.26809501647949,116.59963092292334
2022-04-27,28.655906677246094,1,28.655906677246094,61.79999923706055,61.79999923706055,33.14409255981445,115.66234121683594
2022-05-08,28.080982208251957,1,28.080982208251957,61.79999923706055,61.79999923706055,33.719017028808594,120.0777692843658
2022-05-11,27.33696937561035,1,27.33696937561035,61.79999923706055,61.79999923706055,34.463029861450195,126.06748534531269
2022-05-12,27.5849723815918,1,27.5849723815918,61.79999923706055,61.79999923706055,34.21502685546875,124.03502306314202
2022-05-15,27.731521606445312,1,27.731521606445312,61.79999923706055,61.79999923706055,34.068477630615234,122.85109383502815
2022-06-15,27.618793487548828,1,27.618793487548828,61.79999923706055,61.79999923706055,34.18120574951172,123.76067681928747
2022-06-16,27.24678039550781,1,27.24678039550781,61.79999923706055,61.79999923706055,34.553218841552734,126.81578645251437
2022-06-19,26.998781204223636,1,26.998781204223636,61.79999923706055,61.79999923706055,34.801218032836914,128.89921870766773
2022-06-20,27.55115509033203,1,27.55115509033203,61.79999923706055,61.79999923706055,34.248844146728516,124.31001181052757
2022-06-21,26.94241523742676,1,26.94241523742676,61.79999923706055,61.79999923706055,34.85758399963379,129.37809655316929
2022-06-22,26.58168029785156,1,26.58168029785156,61.79999923706055,61.79999923706055,35.218318939208984,132.49094317809352
2022-06-23,26.638044357299805,1,26.638044357299805,61.79999923706055,61.79999923706055,35.16195487976074,131.99901016804588
2022-06-30,25.15001106262207,1,25.15001106262207,61.79999923706055,61.79999923706055,36.64998817443848,145.72553500347226
2022-07-03,24.902006149291992,1,24.902006149291992,61.79999923706055,61.79999923706055,36.897993087768555,148.17277317561675
2022-07-04,25.0260066986084,1,25.0260066986084,61.79999923706055,61.79999923706055,36.77399253845215,146.94310994688982
2022-07-05,24.541269302368164,1,24.541269302368164,61.79999923706055,61.79999923706055,37.25872993469238,151.82071259491462
2022-07-06,25.274015426635746,1,25.274015426635746,61.79999923706055,61.79999923706055,36.525983810424805,144.51990787317018
2022-08-31,26.424325942993164,1,26.424325942993164,61.79999923706055,61.79999923706055,35.37567329406738,133.87540469484637
2022-09-01,26.13747978210449,1,26.13747978210449,61.79999923706055,61.79999923706055,35.662519454956055,136.4420738045795
2022-09-04,26.194847106933597,1,26.194847106933597,61.79999923706055,61.79999923706055,35.60515213012695,135.92426015994005
2022-09-05,26.36695671081543,1,26.36695671081543,61.79999923706055,61.79999923706055,35.43304252624512,134.38427086926902
2022-09-06,25.74736785888672,1,25.74736785888672,61.79999923706055,61.79999923706055,36.05263137817383,140.02453212214562
2022-09-07,25.93094825744629,1,25.93094825744629,61.79999923706055,61.79999923706055,35.86905097961426,138.32525761688703
2022-09-20,25.72442054748535,1,25.72442054748535,61.79999923706055,61.79999923706055,36.075578689575195,140.23864453227384
2022-09-21,25.41462516784668,1,25.41462516784668,61.79999923706055,61.79999923706055,36.38537406921387,143.16706946851545
2022-09-22,25.173673629760746,1,25.173673629760746,61.79999923706055,61.79999923706055,36.626325607299805,145.49455969747513
2022-09-25,24.7032470703125,1,24.7032470703125,61.79999923706055,61.79999923706055,37.09675216674805,150.1695386892261
2022-09-26,24.6688232421875,1,24.6688232421875,61.79999923706055,61.79999923706055,37.13117599487305,150.51863491961385
2022-09-27,24.152502059936523,1,24.152502059936523,61.79999923706055,61.79999923706055,37.64749717712402,155.87410813048893
2022-09-28,24.07218360900879,1,24.07218360900879,61.79999923706055,61.79999923706055,37.72781562805176,156.72784920904508
2022-09-29,23.73943901062012,1,23.73943901062012,61.79999923706055,61.79999923706055,38.06056022644043,160.32628323446727
2022-10-02,23.452592849731445,1,23.452592849731445,61.79999923706055,61.79999923706055,38.3474063873291,163.5103062293951
2022-10-03,24.049236297607425,1,24.049236297607425,61.79999923706055,61.79999923706055,37.750762939453125,156.9728139068134
2022-10-12,22.718265533447266,1,22.718265533447266,61.79999923706055,61.79999923706055,39.08173370361328,172.02780575865125
2022-10-16,22.936267852783203,1,22.936267852783203,61.79999923706055,61.79999923706055,38.863731384277344,169.44226337835264
2022-10-18,22.8903751373291,1,22.8903751373291,61.79999923706055,61.79999923706055,38.909624099731445,169.98246584556196
2022-10-19,22.764158248901367,1,22.764158248901367,61.79999923706055,61.79999923706055,39.03584098815918,171.4793956418007
2022-10-24,22.190465927124023,1,22.190465927124023,61.79999923706055,61.79999923706055,39.60953330993652,178.49797944765407
2022-10-25,22.396995544433597,1,22.396995544433597,61.79999923706055,61.79999923706055,39.40300369262695,175.9298635143048
2022-12-19,25.31136131286621,1,25.31136131286621,61.79999923706055,61.79999923706055,36.488637924194336,144.15912867415202
2022-12-20,25.41462516784668,1,25.41462516784668,61.79999923706055,61.79999923706055,36.38537406921387,143.16706946851545
2023-04-19,27.899070739746094,1,27.899070739746094,61.79999923706055,61.79999923706055,33.90092849731445,121.51275149468646
2023-04-20,27.82867813110352,1,27.82867813110352,61.79999923706055,61.79999923706055,33.97132110595703,122.0730677393836
2023-04-23,27.72308921813965,1,27.72308921813965,61.79999923706055,61.79999923706055,34.0769100189209,122.9188772967763
2023-04-24,27.359390258789062,1,27.359390258789062,61.79999923706055,61.79999923706055,34.440608978271484,125.8822241742307
2023-04-25,27.24206924438477,1,27.24206924438477,61.79999923706055,61.79999923706055,34.55792999267578,126.85501120587226
2023-04-26,27.21860694885254,1,27.21860694885254,61.79999923706055,61.79999923706055,34.58139228820801,127.0505590282087
2023-04-27,27.54710578918457,1,27.54710578918457,61.79999923706055,61.79999923706055,34.25289344787598,124.3429843774158
2023-08-09,30.09203720092773,1,30.09203720092773,61.79999923706055,61.79999923706055,31.707962036132816,105.36994163743512
2023-08-10,30.06822967529297,1,30.06822967529297,61.79999923706055,61.79999923706055,31.731769561767578,105.53255015156924
2023-08-13,29.639705657958984,1,29.639705657958984,61.79999923706055,61.79999923706055,32.16029357910156,108.50409228158358
2023-08-14,29.68731689453125,1,29.68731689453125,61.79999923706055,61.79999923706055,32.1126823425293,108.16970242415147
2023-08-15,29.53257179260254,1,29.53257179260254,61.79999923706055,61.79999923706055,32.26742744445801,109.2604723728819
2023-08-16,29.66351127624512,1,29.66351127624512,61.79999923706055,61.79999923706055,32.13648796081543,108.33676317527082
2023-08-17,29.48495864868164,1,29.48495864868164,61.79999923706055,61.79999923706055,32.315040588378906,109.59839209346765
2023-08-20,29.2825984954834,1,29.2825984954834,61.79999923706055,61.79999923706055,32.51740074157715,111.0468415109837
2023-08-21,29.52066993713379,1,29.52066993713379,61.79999923706055,61.79999923706055,32.27932929992676,109.34483996693744
2023-09-25,29.068336486816406,1,29.068336486816406,61.79999923706055,61.79999923706055,32.73166275024414,112.60246270057178
2023-09-26,29.08024024963379,1,29.08024024963379,61.79999923706055,61.79999923706055,32.71975898742676,112.51543558976891
2023-09-27,29.19927406311035,1,29.19927406311035,61.79999923706055,61.79999923706055,32.600725173950195,111.64909478053482
2023-10-29,29.044527053833008,1,29.044527053833008,61.79999923706055,61.79999923706055,32.75547218322754,112.77674490108387
2023-10-30,28.8421688079834,1,28.8421688079834,61.79999923706055,61.79999923706055,32.95783042907715,114.26959826944274
2023-10-31,28.98501205444336,1,28.98501205444336,61.79999923706055,61.79999923706055,32.81498718261719,113.21363993563251
2024-01-09,31.49664878845215,1,31.49664878845215,61.79999923706055,61.79999923706055,30.3033504486084,96.21134823625663
2024-01-10,31.62759017944336,1,31.62759017944336,61.79999923706055,61.79999923706055,30.172409057617188,95.39901360309145
2024-01-11,31.57997131347656,1,31.57997131347656,61.79999923706055,61.79999923706055,30.220027923583988,95.6936522316845
2024-01-16,31.04955673217773,1,31.04955673217773,61.79999923706055,61.79999923706055,30.750442504882816,99.03665540260376
2024-07-25,43.83107376098633,1,43.83107376098633,61.79999923706055,61.79999923706055,17.96892547607422,40.995859636156595
2024-07-28,44.22286605834961,1,44.22286605834961,61.79999923706055,61.79999923706055,17.577133178710938,39.74670740589018
2024-07-29,44.22286605834961,1,44.22286605834961,61.79999923706055,61.79999923706055,17.577133178710938,39.74670740589018
2024-07-30,44.28408050537109,1,44.28408050537109,61.79999923706055,61.79999923706055,17.51591873168946,39.55353375704618
2024-08-01,42.77814865112305,1,42.77814865112305,61.79999923706055,61.79999923706055,19.0218505859375,44.466278195136724
2024-08-04,38.872535705566406,1,38.872535705566406,61.79999923706055,61.79999923706055,22.92746353149414,58.98113697844263
2024-08-05,41.015113830566406,1,41.015113830566406,61.79999923706055,61.79999923706055,20.78488540649414,50.67616170067596
2024-09-10,42.08028030395508,1,42.08028030395508,61.79999923706055,61.79999923706055,19.71971893310547,46.862137777281
2024-11-20,46.36544418334961,1,46.36544418334961,61.79999923706055,61.79999923706055,15.434555053710938,33.28891877467157
2025-03-09,45.98844528198242,1,45.98844528198242,61.79999923706055,61.79999923706055,15.811553955078125,34.381579673172496
2025-03-10,45.18163299560547,1,45.18163299560547,61.79999923706055,61.79999923706055,16.618366241455078,36.781243039779994
2025-03-11,45.38023376464844,1,45.38023376464844,61.79999923706055,61.79999923706055,16.41976547241211,36.18263748390657
2025-03-12,44.95820617675781,1,44.95820617675781,61.79999923706055,61.79999923706055,16.841793060302734,37.46099876424672
2025-03-13,44.80925369262695,1,44.80925369262695,61.79999923706055,61.79999923706055,16.990745544433594,37.91793914039077
2025-04-06,39.32291412353516,1,39.32291412353516,61.79999923706055,61.79999923706055,22.477085113525384,57.16027312450025
2025-04-07,38.0444221496582,1,38.0444221496582,61.79999923706055,61.79999923706055,23.755577087402344,62.441681973649764
2025-04-08,36.29425430297852,1,36.29425430297852,61.79999923706055,61.79999923706055,25.505744934082024,70.27488351507162
2025-11-17,60.45000076293945,1,60.45000076293945,61.79999923706055,61.79999923706055,1.3499984741210938,2.23324806796156
2025-11-18,60.04999923706055,1,60.04999923706055,61.79999923706055,61.79999923706055,1.75,2.9142381719131936
2025-11-23,59.54999923706055,1,59.54999923706055,61.79999923706055,61.79999923706055,2.25,3.7783375798932464
2025-11-24,60.34999847412109,1,60.34999847412109,61.79999923706055,61.79999923706055,1.4500007629394602,2.4026525262651677
